SIZE: 1200, 799
TYPE: converted
RGB: 255, 255, 255
RECT: (441, 175, 1x1)
RECT: (441, 201, 1x1)
RECT: (442, 175, 1x1)
RECT: (442, 201, 1x1)
RECT: (443, 176, 1x1)
RECT: (443, 201, 1x1)
RECT: (444, 176, 1x1)
RECT: (444, 201, 1x1)
RECT: (445, 176, 1x1)
RECT: (445, 201, 1x1)
RECT: (446, 176, 1x1)
RECT: (446, 201, 1x1)
RECT: (447, 176, 1x1)
RECT: (447, 202, 1x1)
RECT: (448, 176, 1x1)
RECT: (448, 202, 1x1)
RECT: (450, 176, 1x1)
RECT: (450, 202, 1x1)
RECT: (451, 176, 1x1)
RECT: (451, 202, 1x1)
RECT: (452, 176, 1x1)
RECT: (452, 202, 1x1)
RECT: (453, 176, 1x1)
RECT: (453, 202, 1x1)
RECT: (454, 176, 1x1)
RECT: (454, 202, 1x1)
RECT: (455, 177, 1x1)
RECT: (455, 202, 1x1)
RECT: (456, 177, 1x1)
RECT: (456, 202, 1x1)
RECT: (457, 177, 1x1)
RECT: (457, 202, 1x1)
RECT: (458, 177, 1x1)
RECT: (458, 203, 1x1)
RECT: (459, 177, 1x1)
RECT: (459, 203, 1x1)
RECT: (460, 177, 1x1)
RECT: (460, 203, 1x1)
RECT: (461, 177, 1x1)
RECT: (461, 203, 1x1)
RECT: (462, 177, 1x1)
RECT: (462, 203, 1x1)
RECT: (463, 177, 1x1)
RECT: (463, 203, 1x1)
RECT: (464, 177, 1x1)
RECT: (464, 203, 1x1)
RECT: (465, 177, 1x1)
RECT: (465, 203, 1x1)
RECT: (466, 177, 1x1)
RECT: (466, 203, 1x1)
RECT: (467, 177, 1x1)
RECT: (467, 203, 1x1)
RECT: (468, 177, 1x1)
RECT: (468, 203, 1x1)
RECT: (469, 178, 1x1)
RECT: (469, 204, 1x1)
RECT: (470, 178, 1x1)
RECT: (470, 204, 1x1)
RECT: (471, 178, 1x1)
RECT: (471, 204, 1x1)
RECT: (472, 178, 1x1)
RECT: (472, 204, 1x1)
RECT: (473, 178, 1x1)
RECT: (473, 204, 1x1)
RECT: (474, 178, 1x1)
RECT: (474, 204, 1x1)
RECT: (475, 178, 1x1)
RECT: (475, 204, 1x1)
RECT: (476, 178, 1x1)
RECT: (476, 204, 1x1)
RECT: (477, 178, 1x1)
RECT: (477, 204, 1x1)
RECT: (478, 178, 1x1)
RECT: (478, 204, 1x1)
RECT: (479, 178, 1x1)
RECT: (479, 204, 1x1)
RECT: (480, 178, 1x1)
RECT: (480, 205, 1x1)
RECT: (481, 178, 1x1)
RECT: (482, 178, 1x1)
RECT: (482, 205, 1x1)
RECT: (483, 178, 1x1)
RECT: (483, 205, 1x1)
RECT: (484, 179, 1x1)
RECT: (484, 205, 1x1)
RECT: (485, 179, 1x1)
RECT: (485, 205, 1x1)
RECT: (486, 179, 1x1)
RECT: (486, 205, 1x1)
RECT: (487, 179, 1x1)
RECT: (487, 205, 1x1)
RECT: (488, 179, 1x1)
RECT: (488, 205, 1x1)
RECT: (489, 179, 1x1)
RECT: (489, 205, 1x1)
RECT: (490, 179, 1x1)
RECT: (490, 205, 1x1)
RECT: (491, 179, 1x1)
RECT: (491, 205, 1x1)
RECT: (492, 179, 1x1)
RECT: (492, 205, 1x1)
RECT: (493, 179, 1x1)
RECT: (493, 206, 1x1)
RECT: (494, 179, 1x1)
RECT: (494, 206, 1x1)
RECT: (495, 179, 1x1)
RECT: (495, 206, 1x1)
RECT: (497, 179, 1x1)
RECT: (497, 206, 1x1)
RECT: (498, 179, 1x1)
RECT: (498, 206, 1x1)
RECT: (499, 179, 1x1)
RECT: (499, 206, 1x1)
RECT: (500, 179, 1x1)
RECT: (500, 206, 1x1)
RECT: (501, 180, 1x1)
RECT: (501, 206, 1x1)
RECT: (502, 180, 1x1)
RECT: (502, 206, 1x1)
RECT: (503, 180, 1x1)
RECT: (503, 206, 1x1)
RECT: (504, 180, 1x1)
RECT: (504, 206, 1x1)
RECT: (505, 180, 1x1)
RECT: (505, 206, 1x1)
RECT: (506, 180, 1x1)
RECT: (506, 207, 1x1)
RECT: (507, 180, 1x1)
RECT: (507, 207, 1x1)
RECT: (508, 180, 1x1)
RECT: (508, 207, 1x1)
RECT: (509, 180, 1x1)
RECT: (509, 207, 1x1)
RECT: (510, 180, 1x1)
RECT: (510, 207, 1x1)
RECT: (511, 180, 1x1)
RECT: (511, 207, 1x1)
RECT: (512, 180, 1x1)
RECT: (512, 207, 1x1)
RECT: (513, 180, 1x1)
RECT: (513, 207, 1x1)
RECT: (514, 180, 1x1)
RECT: (514, 207, 1x1)
RECT: (515, 180, 1x1)
RECT: (515, 207, 1x1)
RECT: (516, 180, 1x1)
RECT: (516, 207, 1x1)
RECT: (517, 180, 1x1)
RECT: (517, 207, 1x1)
RECT: (518, 180, 1x1)
RECT: (518, 207, 1x1)
RECT: (519, 181, 1x1)
RECT: (519, 208, 1x1)
RECT: (520, 181, 1x1)
RECT: (520, 208, 1x1)
RECT: (521, 181, 1x1)
RECT: (521, 208, 1x1)
RECT: (522, 181, 1x1)
RECT: (522, 208, 1x1)
RECT: (523, 181, 1x1)
RECT: (523, 208, 1x1)
RECT: (524, 181, 1x1)
RECT: (524, 208, 1x1)
RECT: (525, 181, 1x1)
RECT: (525, 208, 1x1)
RECT: (526, 181, 1x1)
RECT: (526, 208, 1x1)
RECT: (527, 181, 1x1)
RECT: (527, 208, 1x1)
RECT: (528, 181, 1x1)
RECT: (528, 208, 1x1)
RECT: (529, 181, 1x1)
RECT: (529, 208, 1x1)
RECT: (530, 181, 1x1)
RECT: (530, 208, 1x1)
RECT: (531, 181, 1x1)
RECT: (531, 208, 1x1)
RECT: (532, 181, 1x1)
RECT: (532, 208, 1x1)
RECT: (533, 181, 1x1)
RECT: (533, 209, 1x1)
RECT: (534, 181, 1x1)
RECT: (534, 209, 1x1)
RECT: (535, 181, 1x1)
RECT: (535, 209, 1x1)
RECT: (536, 181, 1x1)
RECT: (536, 209, 1x1)
RECT: (537, 181, 1x1)
RECT: (537, 209, 1x1)
RECT: (538, 181, 1x1)
RECT: (538, 209, 1x1)
RECT: (539, 181, 1x1)
RECT: (539, 209, 1x1)
RECT: (540, 181, 1x1)
RECT: (540, 209, 1x1)
RECT: (541, 181, 1x1)
RECT: (541, 209, 1x1)
RECT: (542, 182, 1x1)
RECT: (542, 209, 1x1)
RECT: (543, 182, 1x1)
RECT: (543, 209, 1x1)
RECT: (544, 182, 1x1)
RECT: (544, 209, 1x1)
RECT: (545, 182, 1x1)
RECT: (545, 209, 1x1)
RECT: (546, 182, 1x1)
RECT: (546, 209, 1x1)
RECT: (547, 182, 1x1)
RECT: (547, 209, 1x1)
RECT: (548, 182, 1x1)
RECT: (548, 210, 1x1)
RECT: (549, 182, 1x1)
RECT: (549, 210, 1x1)
RECT: (550, 182, 1x1)
RECT: (550, 210, 1x1)
RECT: (551, 182, 1x1)
RECT: (551, 210, 1x1)
RECT: (552, 182, 1x1)
RECT: (552, 210, 1x1)
RECT: (553, 182, 1x1)
RECT: (553, 210, 1x1)
RECT: (554, 182, 1x1)
RECT: (554, 210, 1x1)
RECT: (555, 182, 1x1)
RECT: (555, 210, 1x1)
RECT: (557, 182, 1x1)
RECT: (558, 182, 1x1)
RECT: (559, 182, 1x1)
RECT: (560, 182, 1x1)
RECT: (561, 182, 1x1)
RECT: (562, 182, 1x1)
RECT: (563, 182, 1x1)
RECT: (564, 182, 1x1)
RECT: (564, 211, 1x1)
RECT: (565, 182, 1x1)
RECT: (565, 211, 1x1)
RECT: (566, 182, 1x1)
RECT: (566, 211, 1x1)
RECT: (567, 182, 1x1)
RECT: (567, 211, 1x1)
RECT: (568, 182, 1x1)
RECT: (568, 211, 1x1)
RECT: (569, 182, 1x1)
RECT: (569, 211, 1x1)
RECT: (570, 183, 1x1)
RECT: (570, 211, 1x1)
RECT: (571, 183, 1x1)
RECT: (571, 211, 1x1)
RECT: (572, 183, 1x1)
RECT: (572, 211, 1x1)
RECT: (573, 183, 1x1)
RECT: (573, 211, 1x1)
RECT: (574, 183, 1x1)
RECT: (574, 211, 1x1)
RECT: (575, 183, 1x1)
RECT: (575, 211, 1x1)
RECT: (576, 183, 1x1)
RECT: (576, 211, 1x1)
RECT: (577, 183, 1x1)
RECT: (577, 211, 1x1)
RECT: (578, 183, 1x1)
RECT: (578, 211, 1x1)
RECT: (579, 183, 1x1)
RECT: (579, 211, 1x1)
RECT: (580, 183, 1x1)
RECT: (580, 211, 1x1)
RECT: (581, 183, 1x1)
RECT: (581, 212, 1x1)
RECT: (582, 183, 1x1)
RECT: (582, 212, 1x1)
RECT: (583, 212, 1x1)
RECT: (584, 212, 1x1)
RECT: (585, 212, 1x1)
RECT: (586, 212, 1x1)
RECT: (587, 212, 1x1)
RECT: (588, 212, 1x1)
RECT: (589, 212, 1x1)
RECT: (590, 212, 1x1)
RECT: (591, 212, 1x1)
RECT: (592, 212, 1x1)
RECT: (593, 212, 1x1)
RECT: (594, 212, 1x1)
RECT: (595, 212, 1x1)
RECT: (596, 212, 1x1)
RECT: (597, 212, 1x1)
RECT: (598, 212, 1x1)
RECT: (599, 212, 1x1)
RECT: (600, 212, 1x1)
RECT: (601, 212, 1x1)
RECT: (602, 212, 1x1)
RECT: (603, 212, 1x1)
RECT: (604, 212, 1x1)
RECT: (605, 212, 1x1)
RECT: (606, 212, 1x1)
RECT: (607, 212, 1x1)
RECT: (608, 212, 1x1)
RECT: (609, 212, 1x1)
RECT: (610, 212, 1x1)
RECT: (611, 212, 1x1)
RECT: (612, 212, 1x1)
RECT: (613, 212, 1x1)
RECT: (614, 212, 1x1)
RECT: (615, 212, 1x1)
RECT: (616, 212, 1x1)
RECT: (617, 212, 1x1)
RECT: (618, 212, 1x1)
RECT: (619, 212, 1x1)
RECT: (620, 212, 1x1)
RECT: (621, 212, 1x1)
RECT: (622, 212, 1x1)
RECT: (623, 212, 1x1)
RECT: (624, 212, 1x1)
RECT: (625, 212, 1x1)
RECT: (626, 212, 1x1)
RECT: (627, 212, 1x1)
RECT: (628, 212, 1x1)
RECT: (632, 212, 1x1)
RECT: (633, 212, 1x1)
RECT: (634, 212, 1x1)
RECT: (635, 212, 1x1)
RECT: (636, 212, 1x1)
RECT: (637, 212, 1x1)
RECT: (645, 212, 1x1)
RECT: (646, 212, 1x1)
RECT: (647, 212, 1x1)
RECT: (648, 212, 1x1)
RECT: (649, 212, 1x1)
RECT: (650, 212, 1x1)
RECT: (651, 212, 1x1)
RECT: (652, 212, 1x1)
RECT: (653, 212, 1x1)
RECT: (654, 212, 1x1)
RGB: 34, 69, 74
RECT: (135, 434, 1x7)
RECT: (136, 421, 1x20)
RECT: (137, 413, 1x28)
RECT: (138, 408, 1x33)
RECT: (139, 404, 1x37)
RECT: (140, 400, 1x41)
RECT: (141, 397, 1x44)
RECT: (142, 394, 1x47)
RECT: (143, 391, 1x50)
RECT: (144, 388, 1x53)
RECT: (145, 385, 1x56)
RECT: (146, 382, 1x59)
RECT: (147, 379, 1x62)
RECT: (148, 376, 1x65)
RECT: (149, 374, 1x67)
RECT: (150, 371, 1x70)
RECT: (151, 368, 1x73)
RECT: (152, 365, 1x76)
RECT: (153, 363, 1x78)
RECT: (154, 360, 1x81)
RECT: (155, 359, 1x82)
RECT: (156, 359, 1x39)
RECT: (157, 359, 1x27)
RECT: (158, 359, 1x20)
RECT: (159, 359, 1x14)
RECT: (160, 359, 1x8)
RECT: (161, 359, 1x2)
RGB: 52, 45, 53
RECT: (137, 356, 1x1)
RECT: (138, 355, 1x2)
RECT: (139, 354, 1x3)
RECT: (140, 354, 1x3)
RECT: (141, 326, 1x27)
RECT: (141, 354, 1x3)
RECT: (142, 326, 1x27)
RECT: (142, 354, 1x3)
RECT: (143, 326, 1x27)
RECT: (143, 354, 1x3)
RECT: (144, 326, 1x27)
RECT: (144, 354, 1x3)
RECT: (145, 326, 1x27)
RECT: (145, 354, 1x3)
RECT: (146, 326, 1x27)
RECT: (146, 354, 1x3)
RECT: (147, 326, 1x27)
RECT: (147, 354, 1x3)
RECT: (148, 326, 1x27)
RECT: (148, 354, 1x3)
RECT: (149, 326, 1x27)
RECT: (149, 354, 1x3)
RECT: (150, 326, 1x11)
RECT: (150, 354, 1x3)
RECT: (151, 326, 1x10)
RECT: (151, 354, 1x3)
RECT: (152, 326, 1x9)
RECT: (152, 354, 1x3)
RECT: (153, 326, 1x9)
RECT: (153, 354, 1x3)
RECT: (154, 326, 1x9)
RECT: (154, 354, 1x3)
RECT: (155, 326, 1x10)
RECT: (155, 354, 1x3)
RECT: (156, 326, 1x11)
RECT: (156, 354, 1x3)
RECT: (157, 326, 1x27)
RECT: (157, 354, 1x3)
RECT: (158, 326, 1x27)
RECT: (158, 354, 1x3)
RECT: (159, 326, 1x27)
RECT: (159, 354, 1x3)
RECT: (160, 326, 1x27)
RECT: (160, 354, 1x3)
RECT: (161, 326, 1x27)
RECT: (161, 354, 1x3)
RECT: (162, 326, 1x27)
RECT: (162, 354, 1x3)
RECT: (163, 326, 1x27)
RECT: (163, 354, 1x3)
RECT: (164, 326, 1x11)
RECT: (164, 354, 1x3)
RECT: (165, 326, 1x10)
RECT: (165, 354, 1x3)
RECT: (166, 326, 1x9)
RECT: (166, 354, 1x3)
RECT: (167, 326, 1x9)
RECT: (167, 354, 1x3)
RECT: (168, 326, 1x9)
RECT: (168, 354, 1x3)
RECT: (169, 326, 1x10)
RECT: (169, 354, 1x3)
RECT: (170, 326, 1x11)
RECT: (170, 354, 1x3)
RECT: (171, 326, 1x27)
RECT: (171, 354, 1x3)
RECT: (172, 326, 1x27)
RECT: (172, 354, 1x3)
RECT: (173, 326, 1x27)
RECT: (173, 354, 1x3)
RECT: (174, 326, 1x27)
RECT: (174, 354, 1x3)
RECT: (175, 326, 1x27)
RECT: (175, 354, 1x3)
RECT: (176, 326, 1x27)
RECT: (176, 354, 1x3)
RECT: (177, 326, 1x27)
RECT: (177, 354, 1x3)
RECT: (178, 326, 1x11)
RECT: (178, 354, 1x3)
RECT: (179, 326, 1x10)
RECT: (179, 354, 1x3)
RECT: (180, 326, 1x10)
RECT: (180, 354, 1x3)
RECT: (181, 326, 1x11)
RECT: (181, 354, 1x3)
RECT: (182, 326, 1x27)
RECT: (182, 354, 1x3)
RECT: (183, 326, 1x27)
RECT: (183, 354, 1x3)
RECT: (184, 326, 1x27)
RECT: (184, 354, 1x3)
RECT: (185, 326, 1x27)
RECT: (185, 354, 1x3)
RECT: (186, 326, 1x31)
RGB: 168, 110, 106
RECT: (142, 186, 1x51)
RECT: (143, 186, 1x51)
RECT: (144, 186, 1x51)
RECT: (145, 186, 1x51)
RECT: (146, 186, 1x51)
RECT: (147, 186, 1x51)
RECT: (148, 186, 1x51)
RECT: (149, 186, 1x51)
RECT: (150, 186, 1x51)
RECT: (151, 186, 1x51)
RECT: (152, 186, 1x51)
RECT: (153, 186, 1x51)
RECT: (154, 186, 1x51)
RECT: (155, 186, 1x51)
RECT: (156, 186, 1x51)
RECT: (157, 186, 1x51)
RECT: (158, 186, 1x51)
RECT: (159, 186, 1x51)
RECT: (160, 186, 1x51)
RECT: (161, 186, 1x51)
RECT: (162, 186, 1x51)
RECT: (163, 186, 1x51)
RECT: (164, 186, 1x51)
RECT: (165, 186, 1x51)
RECT: (166, 186, 1x51)
RECT: (167, 186, 1x51)
RECT: (168, 186, 1x51)
RECT: (169, 186, 1x51)
RECT: (170, 186, 1x51)
RECT: (171, 186, 1x51)
RECT: (172, 186, 1x51)
RECT: (173, 186, 1x51)
RECT: (174, 186, 1x51)
RECT: (175, 186, 1x51)
RECT: (176, 186, 1x51)
RECT: (177, 186, 1x51)
RECT: (178, 186, 1x51)
RECT: (179, 186, 1x51)
RECT: (180, 186, 1x51)
RECT: (181, 186, 1x51)
RECT: (182, 186, 1x51)
RECT: (183, 186, 1x51)
RECT: (184, 186, 1x51)
RECT: (185, 186, 1x51)
RECT: (186, 186, 1x51)
RECT: (187, 186, 1x51)
RECT: (188, 186, 1x51)
RECT: (189, 186, 1x51)
RECT: (190, 186, 1x51)
RECT: (191, 186, 1x51)
RECT: (192, 186, 1x51)
RECT: (193, 186, 1x51)
RECT: (194, 186, 1x51)
RECT: (195, 186, 1x51)
RECT: (196, 186, 1x51)
RECT: (197, 186, 1x51)
RECT: (198, 186, 1x51)
RECT: (199, 186, 1x51)
RECT: (200, 186, 1x51)
RECT: (201, 186, 1x51)
RECT: (202, 186, 1x51)
RECT: (203, 186, 1x51)
RECT: (204, 186, 1x51)
RECT: (205, 186, 1x51)
RECT: (206, 186, 1x51)
RECT: (207, 186, 1x51)
RECT: (208, 186, 1x51)
RECT: (209, 186, 1x51)
RECT: (210, 186, 1x51)
RECT: (211, 186, 1x51)
RECT: (212, 186, 1x51)
RECT: (213, 186, 1x24)
RECT: (213, 211, 1x26)
RECT: (214, 186, 1x24)
RECT: (214, 211, 1x26)
RECT: (215, 186, 1x24)
RECT: (215, 211, 1x26)
RECT: (216, 186, 1x24)
RECT: (216, 212, 1x25)
RECT: (217, 186, 1x25)
RECT: (217, 212, 1x25)
RECT: (218, 186, 1x25)
RECT: (218, 212, 1x25)
RECT: (219, 186, 1x25)
RECT: (219, 212, 1x25)
RECT: (220, 186, 1x25)
RECT: (220, 212, 1x25)
RECT: (221, 186, 1x25)
RECT: (221, 213, 1x24)
RECT: (222, 186, 1x26)
RECT: (222, 213, 1x24)
RECT: (223, 186, 1x26)
RECT: (223, 213, 1x24)
RECT: (224, 186, 1x26)
RECT: (224, 213, 1x24)
RECT: (225, 186, 1x26)
RECT: (225, 214, 1x23)
RECT: (226, 186, 1x26)
RECT: (226, 214, 1x23)
RECT: (227, 186, 1x26)
RECT: (227, 214, 1x23)
RECT: (228, 186, 1x27)
RECT: (228, 215, 1x22)
RECT: (229, 186, 1x27)
RECT: (229, 215, 1x22)
RECT: (230, 186, 1x27)
RECT: (230, 215, 1x22)
RECT: (231, 186, 1x27)
RECT: (231, 215, 1x22)
RECT: (232, 186, 1x27)
RECT: (232, 216, 1x21)
RECT: (233, 186, 1x28)
RECT: (233, 216, 1x21)
RECT: (234, 186, 1x28)
RECT: (234, 216, 1x21)
RECT: (235, 186, 1x28)
RECT: (235, 217, 1x20)
RECT: (236, 186, 1x28)
RECT: (236, 217, 1x20)
RECT: (237, 186, 1x28)
RECT: (237, 217, 1x20)
RECT: (238, 187, 1x27)
RECT: (238, 217, 1x20)
RECT: (239, 187, 1x28)
RECT: (239, 218, 1x19)
RECT: (240, 187, 1x28)
RECT: (240, 218, 1x19)
RECT: (241, 187, 1x28)
RECT: (241, 218, 1x19)
RECT: (242, 187, 1x28)
RECT: (242, 218, 1x19)
RECT: (243, 187, 1x28)
RECT: (243, 219, 1x18)
RECT: (244, 187, 1x29)
RECT: (244, 219, 1x18)
RECT: (245, 187, 1x29)
RECT: (245, 219, 1x15)
RECT: (246, 187, 1x29)
RECT: (246, 220, 1x17)
RECT: (247, 187, 1x29)
RECT: (247, 220, 1x17)
RECT: (248, 187, 1x29)
RECT: (248, 220, 1x17)
RECT: (249, 187, 1x29)
RECT: (249, 220, 1x17)
RECT: (250, 187, 1x30)
RECT: (250, 221, 1x16)
RECT: (251, 187, 1x30)
RECT: (251, 221, 1x16)
RECT: (252, 187, 1x30)
RECT: (252, 221, 1x16)
RECT: (253, 187, 1x30)
RECT: (253, 221, 1x16)
RECT: (254, 188, 1x29)
RECT: (254, 222, 1x15)
RECT: (255, 188, 1x29)
RECT: (255, 222, 1x15)
RECT: (256, 189, 1x29)
RECT: (256, 222, 1x15)
RECT: (257, 189, 1x29)
RECT: (257, 222, 1x15)
RECT: (258, 190, 1x28)
RECT: (258, 223, 1x14)
RECT: (259, 190, 1x28)
RECT: (259, 223, 1x14)
RECT: (260, 191, 1x27)
RECT: (260, 223, 1x14)
RECT: (261, 191, 1x27)
RECT: (261, 224, 1x13)
RECT: (262, 192, 1x27)
RECT: (262, 224, 1x13)
RECT: (263, 192, 1x27)
RECT: (263, 224, 1x13)
RECT: (264, 193, 1x26)
RECT: (264, 224, 1x13)
RECT: (265, 193, 1x26)
RECT: (265, 225, 1x12)
RECT: (266, 194, 1x25)
RECT: (266, 225, 1x12)
RECT: (267, 194, 1x26)
RECT: (267, 225, 1x12)
RECT: (268, 195, 1x25)
RECT: (268, 225, 1x12)
RECT: (269, 195, 1x25)
RECT: (269, 226, 1x11)
RECT: (270, 196, 1x24)
RECT: (270, 226, 1x11)
RECT: (271, 196, 1x24)
RECT: (271, 226, 1x11)
RECT: (272, 197, 1x23)
RECT: (272, 226, 1x11)
RECT: (273, 197, 1x24)
RECT: (273, 227, 1x6)
RECT: (274, 198, 1x23)
RECT: (274, 227, 1x10)
RECT: (275, 198, 1x23)
RECT: (275, 227, 1x10)
RECT: (276, 199, 1x22)
RECT: (276, 227, 1x10)
RECT: (277, 199, 1x22)
RECT: (277, 228, 1x9)
RECT: (278, 200, 1x21)
RECT: (278, 228, 1x9)
RECT: (279, 200, 1x22)
RECT: (279, 228, 1x9)
RECT: (280, 201, 1x21)
RECT: (280, 228, 1x9)
RECT: (281, 201, 1x21)
RECT: (281, 229, 1x8)
RECT: (282, 202, 1x20)
RECT: (282, 229, 1x8)
RECT: (283, 202, 1x20)
RECT: (283, 229, 1x8)
RECT: (284, 202, 1x20)
RECT: (284, 230, 1x7)
RECT: (285, 203, 1x20)
RECT: (285, 230, 1x7)
RECT: (286, 203, 1x20)
RECT: (286, 230, 1x7)
RECT: (287, 204, 1x19)
RECT: (287, 230, 1x7)
RECT: (288, 204, 1x19)
RECT: (288, 230, 1x7)
RECT: (289, 205, 1x18)
RECT: (289, 231, 1x6)
RECT: (290, 205, 1x18)
RECT: (290, 231, 1x6)
RECT: (291, 206, 1x18)
RECT: (291, 231, 1x6)
RECT: (292, 206, 1x18)
RECT: (292, 231, 1x6)
RECT: (293, 207, 1x17)
RECT: (293, 232, 1x5)
RECT: (294, 207, 1x17)
RECT: (294, 232, 1x5)
RECT: (295, 208, 1x16)
RECT: (295, 232, 1x5)
RECT: (296, 208, 1x16)
RECT: (296, 232, 1x5)
RECT: (297, 209, 1x15)
RECT: (297, 233, 1x4)
RECT: (298, 209, 1x16)
RECT: (298, 233, 1x4)
RECT: (299, 209, 1x16)
RECT: (299, 233, 1x4)
RECT: (300, 210, 1x15)
RECT: (300, 233, 1x4)
RECT: (301, 234, 1x3)
RECT: (302, 234, 1x3)
RECT: (303, 234, 1x3)
RECT: (304, 234, 1x3)
RECT: (305, 234, 1x3)
RECT: (306, 235, 1x2)
RECT: (307, 235, 1x2)
RECT: (308, 235, 1x2)
RECT: (309, 235, 1x2)
RECT: (310, 235, 1x2)
RECT: (311, 236, 1x1)
RECT: (312, 236, 1x1)
RECT: (313, 236, 1x1)
RECT: (314, 236, 1x1)
RECT: (450, 215, 1x15)
RECT: (451, 215, 1x15)
RECT: (452, 215, 1x15)
RECT: (453, 214, 1x16)
RECT: (454, 214, 1x16)
RECT: (455, 214, 1x16)
RECT: (456, 214, 1x16)
RECT: (457, 213, 1x17)
RECT: (458, 213, 1x17)
RECT: (459, 213, 1x17)
RECT: (460, 212, 1x18)
RECT: (461, 212, 1x17)
RECT: (462, 212, 1x17)
RECT: (463, 212, 1x17)
RECT: (464, 211, 1x18)
RECT: (465, 211, 1x18)
RECT: (466, 211, 1x18)
RECT: (467, 210, 1x19)
RECT: (468, 210, 1x19)
RECT: (469, 210, 1x19)
RECT: (470, 209, 1x20)
RECT: (471, 209, 1x20)
RECT: (472, 209, 1x20)
RECT: (473, 209, 1x20)
RECT: (474, 208, 1x21)
RECT: (475, 208, 1x21)
RECT: (476, 208, 1x20)
RECT: (477, 207, 1x21)
RECT: (478, 207, 1x21)
RECT: (479, 207, 1x21)
RECT: (480, 207, 1x21)
RECT: (481, 206, 1x22)
RECT: (482, 206, 1x22)
RECT: (483, 206, 1x22)
RECT: (484, 206, 1x22)
RECT: (485, 206, 1x22)
RECT: (486, 206, 1x22)
RECT: (487, 206, 1x22)
RECT: (488, 206, 1x22)
RECT: (489, 206, 1x22)
RECT: (490, 206, 1x21)
RECT: (491, 206, 1x21)
RECT: (492, 206, 1x11)
RECT: (493, 207, 1x12)
RECT: (494, 207, 1x16)
RECT: (495, 207, 1x20)
RECT: (495, 231, 1x4)
RECT: (496, 223, 1x4)
RECT: (496, 231, 1x4)
RECT: (497, 207, 1x15)
RECT: (497, 223, 1x4)
RECT: (497, 231, 1x5)
RECT: (498, 207, 1x15)
RECT: (498, 223, 1x4)
RECT: (498, 231, 1x5)
RECT: (499, 207, 1x15)
RECT: (499, 223, 1x4)
RECT: (499, 231, 1x6)
RECT: (500, 207, 1x15)
RECT: (500, 223, 1x4)
RECT: (500, 230, 1x7)
RECT: (501, 207, 1x15)
RECT: (501, 223, 1x4)
RECT: (501, 230, 1x7)
RECT: (502, 207, 1x15)
RECT: (502, 223, 1x4)
RECT: (502, 230, 1x7)
RECT: (503, 207, 1x15)
RECT: (503, 223, 1x4)
RECT: (503, 230, 1x7)
RECT: (504, 207, 1x15)
RECT: (504, 223, 1x3)
RECT: (504, 230, 1x7)
RECT: (505, 207, 1x15)
RECT: (505, 223, 1x3)
RECT: (505, 230, 1x7)
RECT: (506, 208, 1x14)
RECT: (506, 223, 1x3)
RECT: (506, 230, 1x7)
RECT: (507, 208, 1x14)
RECT: (507, 223, 1x3)
RECT: (507, 229, 1x8)
RECT: (508, 208, 1x14)
RECT: (508, 223, 1x3)
RECT: (508, 229, 1x8)
RECT: (509, 208, 1x14)
RECT: (509, 223, 1x3)
RECT: (509, 229, 1x8)
RECT: (510, 208, 1x14)
RECT: (510, 223, 1x3)
RECT: (510, 229, 1x8)
RECT: (511, 208, 1x14)
RECT: (511, 223, 1x3)
RECT: (511, 229, 1x8)
RECT: (512, 208, 1x14)
RECT: (512, 223, 1x3)
RECT: (512, 229, 1x8)
RECT: (513, 208, 1x14)
RECT: (513, 223, 1x3)
RECT: (513, 229, 1x8)
RECT: (514, 208, 1x14)
RECT: (514, 223, 1x3)
RECT: (514, 228, 1x9)
RECT: (515, 208, 1x14)
RECT: (515, 223, 1x3)
RECT: (515, 228, 1x9)
RECT: (516, 208, 1x14)
RECT: (516, 223, 1x3)
RECT: (516, 228, 1x9)
RECT: (517, 208, 1x14)
RECT: (517, 223, 1x2)
RECT: (517, 228, 1x9)
RECT: (518, 208, 1x14)
RECT: (518, 223, 1x2)
RECT: (518, 228, 1x9)
RECT: (519, 209, 1x13)
RECT: (519, 223, 1x2)
RECT: (519, 228, 1x9)
RECT: (520, 209, 1x13)
RECT: (520, 223, 1x2)
RECT: (520, 228, 1x9)
RECT: (521, 209, 1x13)
RECT: (521, 223, 1x2)
RECT: (521, 227, 1x10)
RECT: (522, 209, 1x13)
RECT: (522, 223, 1x2)
RECT: (522, 227, 1x10)
RECT: (523, 209, 1x13)
RECT: (523, 223, 1x2)
RECT: (523, 227, 1x10)
RECT: (524, 209, 1x13)
RECT: (524, 223, 1x2)
RECT: (524, 227, 1x10)
RECT: (525, 209, 1x13)
RECT: (525, 223, 1x2)
RECT: (525, 227, 1x10)
RECT: (526, 209, 1x13)
RECT: (526, 223, 1x2)
RECT: (526, 227, 1x10)
RECT: (527, 209, 1x13)
RECT: (527, 223, 1x2)
RECT: (527, 226, 1x11)
RECT: (528, 209, 1x13)
RECT: (528, 223, 1x2)
RECT: (528, 226, 1x11)
RECT: (529, 209, 1x13)
RECT: (529, 223, 1x2)
RECT: (529, 226, 1x11)
RECT: (530, 209, 1x13)
RECT: (530, 223, 1x1)
RECT: (530, 226, 1x11)
RECT: (531, 209, 1x13)
RECT: (531, 223, 1x1)
RECT: (531, 226, 1x11)
RECT: (532, 209, 1x13)
