SIZE: 510, 400
TYPE: converted
RGB: 255, 0, 0
RECT: (260, 278, 1x1)
RECT: (261, 121, 1x1)
RECT: (261, 278, 1x1)
RECT: (262, 121, 1x1)
RECT: (262, 278, 1x1)
RECT: (263, 121, 1x1)
RECT: (263, 278, 1x1)
RECT: (264, 121, 1x1)
RECT: (264, 278, 1x1)
RECT: (265, 121, 1x1)
RECT: (265, 278, 1x1)
RECT: (266, 121, 1x1)
RECT: (266, 278, 1x1)
RECT: (267, 121, 1x1)
RECT: (267, 278, 1x1)
RECT: (268, 122, 1x1)
RECT: (268, 277, 1x1)
RECT: (269, 122, 1x1)
RECT: (269, 277, 1x1)
RECT: (270, 122, 1x1)
RECT: (270, 277, 1x1)
RECT: (271, 122, 1x1)
RECT: (271, 277, 1x1)
RECT: (272, 122, 1x1)
RECT: (272, 277, 1x1)
RECT: (273, 123, 1x1)
RECT: (273, 276, 1x1)
RECT: (274, 123, 1x1)
RECT: (274, 276, 1x1)
RECT: (275, 123, 1x1)
RECT: (275, 276, 1x1)
RECT: (276, 123, 1x1)
RECT: (276, 276, 1x1)
RECT: (277, 124, 1x1)
RECT: (277, 275, 1x1)
RECT: (278, 124, 1x1)
RECT: (278, 275, 1x1)
RECT: (279, 124, 1x1)
RECT: (279, 275, 1x1)
RECT: (280, 124, 1x2)
RECT: (280, 274, 1x2)
RECT: (281, 125, 1x1)
RECT: (281, 274, 1x1)
RECT: (282, 125, 1x1)
RECT: (282, 274, 1x1)
RECT: (283, 125, 1x2)
RECT: (283, 273, 1x2)
RECT: (284, 126, 1x1)
RECT: (284, 273, 1x1)
RECT: (285, 126, 1x1)
RECT: (285, 273, 1x1)
RECT: (286, 127, 1x1)
RECT: (286, 272, 1x1)
RECT: (287, 127, 1x1)
RECT: (287, 272, 1x1)
RECT: (288, 128, 1x1)
RECT: (288, 271, 1x1)
RECT: (289, 128, 1x1)
RECT: (289, 271, 1x1)
RECT: (290, 129, 1x1)
RECT: (290, 270, 1x1)
RECT: (291, 129, 1x1)
RECT: (291, 270, 1x1)
RECT: (292, 130, 1x1)
RECT: (292, 269, 1x1)
RECT: (293, 130, 1x1)
RECT: (293, 269, 1x1)
RECT: (294, 131, 1x1)
RECT: (294, 268, 1x1)
RECT: (295, 131, 1x2)
RECT: (295, 267, 1x2)
RECT: (296, 132, 1x1)
RECT: (296, 267, 1x1)
RECT: (297, 133, 1x1)
RECT: (297, 266, 1x1)
RECT: (298, 133, 1x1)
RECT: (298, 266, 1x1)
RECT: (299, 134, 1x1)
RECT: (299, 265, 1x1)
RECT: (300, 134, 1x2)
RECT: (300, 264, 1x2)
RECT: (301, 135, 1x1)
RECT: (301, 264, 1x1)
RECT: (302, 136, 1x1)
RECT: (302, 263, 1x1)
RECT: (302, 318, 1x82)
RECT: (303, 136, 1x2)
RECT: (303, 262, 1x2)
RECT: (304, 137, 1x2)
RECT: (304, 261, 1x2)
RECT: (305, 138, 1x2)
RECT: (305, 260, 1x2)
RECT: (306, 139, 1x1)
RECT: (306, 260, 1x1)
RECT: (307, 140, 1x1)
RECT: (307, 259, 1x1)
RECT: (308, 141, 1x1)
RECT: (308, 258, 1x1)
RECT: (309, 142, 1x1)
RECT: (309, 257, 1x1)
RECT: (310, 142, 1x2)
RECT: (310, 256, 1x2)
RECT: (311, 144, 1x1)
RECT: (311, 255, 1x1)
RECT: (312, 145, 1x1)
RECT: (312, 254, 1x1)
RECT: (313, 145, 1x2)
RECT: (313, 253, 1x2)
RECT: (314, 147, 1x1)
RECT: (314, 252, 1x1)
RECT: (315, 148, 1x1)
RECT: (315, 251, 1x1)
RECT: (316, 149, 1x2)
RECT: (316, 249, 1x2)
RECT: (317, 150, 1x2)
RECT: (317, 248, 1x2)
RECT: (318, 151, 1x2)
RECT: (318, 247, 1x2)
RECT: (319, 152, 1x2)
RECT: (319, 246, 1x2)
RECT: (320, 154, 1x2)
RECT: (320, 244, 1x2)
RECT: (321, 155, 1x2)
RECT: (321, 243, 1x2)
RECT: (322, 157, 1x2)
RECT: (322, 241, 1x2)
RECT: (323, 159, 1x2)
RECT: (323, 239, 1x2)
RECT: (324, 160, 1x2)
RECT: (324, 238, 1x2)
RECT: (325, 162, 1x2)
RECT: (325, 236, 1x2)
RECT: (326, 164, 1x2)
RECT: (326, 234, 1x2)
RECT: (327, 166, 1x2)
RECT: (327, 232, 1x2)
RECT: (328, 168, 1x2)
RECT: (328, 230, 1x2)
RECT: (329, 170, 1x3)
RECT: (329, 227, 1x3)
RECT: (330, 172, 1x4)
RECT: (330, 224, 1x4)
RECT: (331, 175, 1x4)
RECT: (331, 221, 1x4)
RECT: (332, 179, 1x4)
RECT: (332, 217, 1x4)
RECT: (333, 183, 1x5)
RECT: (333, 212, 1x5)
RECT: (334, 188, 1x8)
RECT: (334, 204, 1x8)
RECT: (335, 196, 1x8)
RECT: (463, 0, 1x200)
RGB: 47, 0, 0
RECT: (47, 200, 1x200)
RECT: (208, 0, 1x82)
RECT: (302, 0, 1x82)
RECT: (463, 200, 1x200)
RGB: 207, 0, 0
RECT: (48, 0, 1x200)
RECT: (176, 196, 1x8)
RECT: (177, 188, 1x8)
RECT: (177, 204, 1x8)
RECT: (178, 183, 1x5)
RECT: (178, 212, 1x5)
RECT: (179, 179, 1x4)
RECT: (179, 217, 1x4)
RECT: (180, 176, 1x3)
RECT: (180, 221, 1x3)
RECT: (181, 173, 1x3)
RECT: (181, 224, 1x3)
RECT: (182, 170, 1x3)
RECT: (182, 227, 1x3)
RECT: (183, 168, 1x2)
RECT: (183, 230, 1x2)
RECT: (184, 166, 1x3)
RECT: (184, 231, 1x3)
RECT: (185, 164, 1x2)
RECT: (185, 234, 1x2)
RECT: (186, 162, 1x2)
RECT: (186, 236, 1x2)
RECT: (187, 161, 1x1)
RECT: (187, 238, 1x1)
RECT: (188, 159, 1x2)
RECT: (188, 239, 1x2)
RECT: (189, 157, 1x2)
RECT: (189, 241, 1x2)
RECT: (190, 156, 1x1)
RECT: (190, 243, 1x1)
RECT: (191, 154, 1x2)
RECT: (191, 244, 1x2)
RECT: (192, 153, 1x2)
RECT: (192, 245, 1x2)
RECT: (193, 152, 1x1)
RECT: (193, 247, 1x1)
RECT: (194, 151, 1x1)
RECT: (194, 248, 1x1)
RECT: (195, 149, 1x2)
RECT: (195, 249, 1x2)
RECT: (196, 148, 1x1)
RECT: (196, 251, 1x1)
RECT: (197, 147, 1x2)
RECT: (197, 251, 1x2)
RECT: (198, 146, 1x1)
RECT: (198, 253, 1x1)
RECT: (199, 145, 1x1)
RECT: (199, 254, 1x1)
RECT: (200, 144, 1x1)
RECT: (200, 255, 1x1)
RECT: (201, 143, 1x1)
RECT: (201, 256, 1x1)
RECT: (202, 142, 1x1)
RECT: (202, 257, 1x1)
RECT: (203, 141, 1x2)
RECT: (203, 257, 1x2)
RECT: (204, 140, 1x1)
RECT: (204, 259, 1x1)
RECT: (205, 140, 1x1)
RECT: (205, 259, 1x1)
RECT: (206, 139, 1x1)
RECT: (206, 260, 1x1)
RECT: (207, 138, 1x1)
RECT: (207, 261, 1x1)
RECT: (207, 317, 1x83)
RECT: (208, 137, 1x1)
RECT: (208, 262, 1x1)
RECT: (209, 136, 1x2)
RECT: (209, 262, 1x2)
RECT: (210, 136, 1x1)
RECT: (210, 263, 1x1)
RECT: (211, 135, 1x1)
RECT: (211, 264, 1x1)
RECT: (212, 134, 1x1)
RECT: (212, 265, 1x1)
RECT: (213, 134, 1x1)
RECT: (213, 265, 1x1)
RECT: (214, 133, 1x1)
RECT: (214, 266, 1x1)
RECT: (215, 133, 1x1)
RECT: (215, 266, 1x1)
RECT: (216, 132, 1x1)
RECT: (216, 267, 1x1)
RECT: (217, 131, 1x1)
RECT: (217, 268, 1x1)
RECT: (218, 131, 1x1)
RECT: (218, 268, 1x1)
RECT: (219, 130, 1x1)
RECT: (219, 269, 1x1)
RECT: (220, 130, 1x1)
RECT: (220, 269, 1x1)
RECT: (221, 129, 1x1)
RECT: (221, 270, 1x1)
RECT: (222, 129, 1x1)
RECT: (222, 270, 1x1)
RECT: (223, 128, 1x2)
RECT: (223, 270, 1x2)
RECT: (224, 128, 1x1)
RECT: (224, 271, 1x1)
RECT: (225, 127, 1x1)
RECT: (225, 272, 1x1)
RECT: (226, 127, 1x1)
RECT: (226, 272, 1x1)
RECT: (227, 127, 1x1)
RECT: (227, 272, 1x1)
RECT: (228, 126, 1x1)
RECT: (228, 273, 1x1)
RECT: (229, 126, 1x1)
RECT: (229, 273, 1x1)
RECT: (230, 126, 1x1)
RECT: (230, 273, 1x1)
RECT: (231, 125, 1x1)
RECT: (231, 274, 1x1)
RECT: (232, 125, 1x1)
RECT: (232, 274, 1x1)
RECT: (233, 125, 1x1)
RECT: (233, 274, 1x1)
RECT: (234, 124, 1x1)
RECT: (234, 275, 1x1)
RECT: (235, 124, 1x1)
RECT: (235, 275, 1x1)
RECT: (236, 124, 1x1)
RECT: (236, 275, 1x1)
RECT: (237, 124, 1x1)
RECT: (237, 275, 1x1)
RECT: (238, 123, 1x1)
RECT: (238, 276, 1x1)
RECT: (239, 123, 1x1)
RECT: (239, 276, 1x1)
RECT: (240, 123, 1x1)
RECT: (240, 276, 1x1)
RECT: (241, 123, 1x1)
RECT: (241, 276, 1x1)
RECT: (242, 123, 1x1)
RECT: (242, 276, 1x1)
RECT: (243, 122, 1x1)
RECT: (243, 277, 1x1)
RECT: (244, 122, 1x1)
RECT: (244, 277, 1x1)
RECT: (245, 122, 1x1)
RECT: (245, 277, 1x1)
RECT: (246, 122, 1x1)
RECT: (246, 277, 1x1)
RECT: (247, 122, 1x1)
RECT: (247, 277, 1x1)
RECT: (248, 122, 1x1)
RECT: (248, 277, 1x1)
RECT: (249, 122, 1x1)
RECT: (249, 277, 1x1)
RECT: (250, 122, 1x1)
RECT: (250, 277, 1x1)
RECT: (251, 121, 1x1)
RECT: (251, 278, 1x1)
RECT: (252, 121, 1x1)
RECT: (252, 278, 1x1)
RECT: (253, 121, 1x1)
RECT: (253, 278, 1x1)
RECT: (254, 121, 1x1)
RECT: (254, 278, 1x1)
RECT: (255, 121, 1x1)
RECT: (255, 278, 1x1)
RECT: (256, 121, 1x1)
RECT: (256, 278, 1x1)
RECT: (257, 121, 1x1)
RECT: (257, 278, 1x1)
RECT: (258, 121, 1x1)
RECT: (258, 278, 1x1)
RECT: (259, 121, 1x1)
RECT: (259, 278, 1x1)
RECT: (260, 122, 1x1)
RECT: (260, 277, 1x1)
RECT: (261, 122, 1x1)
RECT: (261, 277, 1x1)
RECT: (262, 122, 1x1)
RECT: (262, 277, 1x1)
RECT: (263, 122, 1x1)
RECT: (263, 277, 1x1)
RECT: (264, 122, 1x1)
RECT: (264, 277, 1x1)
RECT: (265, 122, 1x1)
RECT: (265, 277, 1x1)
RECT: (266, 122, 1x1)
RECT: (266, 277, 1x1)
RECT: (267, 122, 1x1)
RECT: (267, 277, 1x1)
RECT: (268, 123, 1x1)
RECT: (268, 276, 1x1)
RECT: (269, 123, 1x1)
RECT: (269, 276, 1x1)
RECT: (270, 123, 1x1)
RECT: (270, 276, 1x1)
RECT: (271, 123, 1x1)
RECT: (271, 276, 1x1)
RECT: (272, 123, 1x1)
RECT: (272, 276, 1x1)
RECT: (273, 124, 1x1)
RECT: (273, 275, 1x1)
RECT: (274, 124, 1x1)
RECT: (274, 275, 1x1)
RECT: (275, 124, 1x1)
RECT: (275, 275, 1x1)
RECT: (276, 124, 1x1)
RECT: (276, 275, 1x1)
RECT: (277, 125, 1x1)
RECT: (277, 274, 1x1)
RECT: (278, 125, 1x1)
RECT: (278, 274, 1x1)
RECT: (279, 125, 1x1)
RECT: (279, 274, 1x1)
RECT: (280, 126, 1x1)
RECT: (280, 273, 1x1)
RECT: (281, 126, 1x1)
RECT: (281, 273, 1x1)
RECT: (282, 126, 1x1)
RECT: (282, 273, 1x1)
RECT: (283, 127, 1x1)
RECT: (283, 272, 1x1)
RECT: (284, 127, 1x1)
RECT: (284, 272, 1x1)
RECT: (285, 127, 1x1)
RECT: (285, 272, 1x1)
RECT: (286, 128, 1x1)
RECT: (286, 271, 1x1)
RECT: (287, 128, 1x2)
RECT: (287, 270, 1x2)
RECT: (288, 129, 1x1)
RECT: (288, 270, 1x1)
RECT: (289, 129, 1x1)
RECT: (289, 270, 1x1)
RECT: (290, 130, 1x1)
RECT: (290, 269, 1x1)
RECT: (291, 130, 1x1)
RECT: (291, 269, 1x1)
RECT: (292, 131, 1x1)
RECT: (292, 268, 1x1)
RECT: (293, 131, 1x1)
RECT: (293, 268, 1x1)
RECT: (294, 132, 1x1)
RECT: (294, 267, 1x1)
RECT: (295, 133, 1x1)
RECT: (295, 266, 1x1)
RECT: (296, 133, 1x1)
RECT: (296, 266, 1x1)
RECT: (297, 134, 1x1)
RECT: (297, 265, 1x1)
RECT: (298, 134, 1x1)
RECT: (298, 265, 1x1)
RECT: (299, 135, 1x1)
RECT: (299, 264, 1x1)
RECT: (300, 136, 1x1)
RECT: (300, 263, 1x1)
RECT: (301, 136, 1x2)
RECT: (301, 262, 1x2)
RECT: (302, 137, 1x1)
RECT: (302, 262, 1x1)
RECT: (303, 138, 1x1)
RECT: (303, 261, 1x1)
RECT: (303, 317, 1x83)
RECT: (304, 139, 1x1)
RECT: (304, 260, 1x1)
RECT: (305, 140, 1x1)
RECT: (305, 259, 1x1)
RECT: (306, 140, 1x1)
RECT: (306, 259, 1x1)
RECT: (307, 141, 1x2)
RECT: (307, 257, 1x2)
RECT: (308, 142, 1x1)
RECT: (308, 257, 1x1)
RECT: (309, 143, 1x1)
RECT: (309, 256, 1x1)
RECT: (310, 144, 1x1)
RECT: (310, 255, 1x1)
RECT: (311, 145, 1x1)
RECT: (311, 254, 1x1)
RECT: (312, 146, 1x1)
RECT: (312, 253, 1x1)
RECT: (313, 147, 1x2)
RECT: (313, 251, 1x2)
RECT: (314, 148, 1x1)
RECT: (314, 251, 1x1)
RECT: (315, 149, 1x2)
RECT: (315, 249, 1x2)
RECT: (316, 151, 1x1)
RECT: (316, 248, 1x1)
RECT: (317, 152, 1x1)
RECT: (317, 247, 1x1)
RECT: (318, 153, 1x2)
RECT: (318, 245, 1x2)
RECT: (319, 154, 1x2)
RECT: (319, 244, 1x2)
RECT: (320, 156, 1x1)
RECT: (320, 243, 1x1)
RECT: (321, 157, 1x2)
RECT: (321, 241, 1x2)
RECT: (322, 159, 1x2)
RECT: (322, 239, 1x2)
RECT: (323, 161, 1x1)
RECT: (323, 238, 1x1)
RECT: (324, 162, 1x2)
RECT: (324, 236, 1x2)
RECT: (325, 164, 1x2)
RECT: (325, 234, 1x2)
RECT: (326, 166, 1x3)
RECT: (326, 231, 1x3)
RECT: (327, 168, 1x2)
RECT: (327, 230, 1x2)
RECT: (328, 170, 1x3)
RECT: (328, 227, 1x3)
RECT: (329, 173, 1x3)
RECT: (329, 224, 1x3)
RECT: (330, 176, 1x3)
RECT: (330, 221, 1x3)
RECT: (331, 179, 1x4)
RECT: (331, 217, 1x4)
RECT: (332, 183, 1x5)
RECT: (332, 212, 1x5)
RECT: (333, 188, 1x8)
RECT: (333, 204, 1x8)
RECT: (334, 196, 1x8)
RECT: (462, 0, 1x200)
RGB: 48, 0, 0
RECT: (48, 200, 1x200)
RECT: (207, 0, 1x83)
RECT: (303, 0, 1x83)
RECT: (462, 200, 1x200)
RGB: 206, 0, 0
RECT: (49, 0, 1x200)
RECT: (177, 196, 1x8)
RECT: (178, 188, 1x8)
RECT: (178, 204, 1x8)
RECT: (179, 183, 1x5)
RECT: (179, 212, 1x5)
RECT: (180, 179, 1x4)
RECT: (180, 217, 1x4)
RECT: (181, 176, 1x3)
RECT: (181, 221, 1x3)
RECT: (182, 173, 1x3)
RECT: (182, 224, 1x3)
RECT: (183, 170, 1x3)
RECT: (183, 227, 1x3)
RECT: (184, 169, 1x1)
RECT: (184, 230, 1x1)
RECT: (185, 166, 1x3)
RECT: (185, 231, 1x3)
RECT: (186, 164, 1x3)
RECT: (186, 233, 1x3)
RECT: (187, 162, 1x2)
RECT: (187, 236, 1x2)
RECT: (188, 161, 1x1)
RECT: (188, 238, 1x1)
RECT: (189, 159, 1x2)
RECT: (189, 239, 1x2)
RECT: (190, 157, 1x2)
RECT: (190, 241, 1x2)
RECT: (191, 156, 1x2)
RECT: (191, 242, 1x2)
RECT: (192, 155, 1x2)
RECT: (192, 243, 1x2)
RECT: (193, 153, 1x2)
RECT: (193, 245, 1x2)
RECT: (194, 152, 1x1)
RECT: (194, 247, 1x1)
RECT: (195, 151, 1x2)
RECT: (195, 247, 1x2)
RECT: (196, 149, 1x2)
RECT: (196, 249, 1x2)
RECT: (197, 149, 1x1)
RECT: (197, 250, 1x1)
RECT: (198, 147, 1x2)
RECT: (198, 251, 1x2)
RECT: (199, 146, 1x2)
RECT: (199, 252, 1x2)
RECT: (200, 145, 1x2)
RECT: (200, 253, 1x2)
RECT: (201, 144, 1x2)
RECT: (201, 254, 1x2)
RECT: (202, 143, 1x2)
RECT: (202, 255, 1x2)
RECT: (203, 143, 1x1)
RECT: (203, 256, 1x1)
RECT: (204, 141, 1x2)
RECT: (204, 257, 1x2)
RECT: (205, 141, 1x1)
RECT: (205, 258, 1x1)
RECT: (206, 140, 1x1)
RECT: (206, 259, 1x1)
RECT: (206, 317, 1x83)
RECT: (207, 139, 1x2)
RECT: (207, 259, 1x2)
RECT: (208, 138, 1x1)
RECT: (208, 261, 1x1)
RECT: (209, 138, 1x1)
RECT: (209, 261, 1x1)
RECT: (210, 137, 1x1)
RECT: (210, 262, 1x1)
RECT: (211, 136, 1x2)
RECT: (211, 262, 1x2)
RECT: (212, 135, 1x2)
RECT: (212, 263, 1x2)
RECT: (213, 135, 1x1)
RECT: (213, 264, 1x1)
RECT: (214, 134, 1x1)
RECT: (214, 265, 1x1)
RECT: (215, 134, 1x1)
RECT: (215, 265, 1x1)
RECT: (216, 133, 1x1)
RECT: (216, 266, 1x1)
RECT: (217, 132, 1x1)
RECT: (217, 267, 1x1)
RECT: (218, 132, 1x1)
RECT: (218, 267, 1x1)
RECT: (219, 131, 1x1)
RECT: (219, 268, 1x1)
RECT: (220, 131, 1x1)
RECT: (220, 268, 1x1)
RECT: (221, 130, 1x2)
RECT: (221, 268, 1x2)
RECT: (222, 130, 1x1)
RECT: (222, 269, 1x1)
RECT: (223, 130, 1x1)
RECT: (223, 269, 1x1)
RECT: (224, 129, 1x1)
RECT: (224, 270, 1x1)
RECT: (225, 128, 1x1)
RECT: (225, 271, 1x1)
RECT: (226, 128, 1x1)
RECT: (226, 271, 1x1)
RECT: (227, 128, 1x1)
RECT: (227, 271, 1x1)
RECT: (228, 127, 1x1)
RECT: (228, 272, 1x1)
RECT: (229, 127, 1x1)
RECT: (229, 272, 1x1)
RECT: (230, 127, 1x1)
RECT: (230, 272, 1x1)
RECT: (231, 126, 1x1)
RECT: (231, 273, 1x1)
RECT: (232, 126, 1x1)
RECT: (232, 273, 1x1)
RECT: (233, 126, 1x1)
RECT: (233, 273, 1x1)
RECT: (234, 125, 1x1)
RECT: (234, 274, 1x1)
RECT: (235, 125, 1x1)
RECT: (235, 274, 1x1)
RECT: (236, 125, 1x1)
RECT: (236, 274, 1x1)
RECT: (237, 125, 1x1)
RECT: (237, 274, 1x1)
RECT: (238, 124, 1x1)
RECT: (238, 275, 1x1)
RECT: (239, 124, 1x1)
RECT: (239, 275, 1x1)
RECT: (240, 124, 1x1)
RECT: (240, 275, 1x1)
RECT: (241, 124, 1x1)
RECT: (241, 275, 1x1)
RECT: (242, 124, 1x1)
RECT: (242, 275, 1x1)
RECT: (243, 123, 1x1)
RECT: (243, 276, 1x1)
RECT: (244, 123, 1x1)
RECT: (244, 276, 1x1)
RECT: (245, 123, 1x1)
RECT: (245, 276, 1x1)
RECT: (246, 123, 1x1)
RECT: (246, 276, 1x1)
RECT: (247, 123, 1x1)
RECT: (247, 276, 1x1)
RECT: (248, 123, 1x1)
RECT: (248, 276, 1x1)
RECT: (249, 123, 1x1)
RECT: (249, 276, 1x1)
RECT: (250, 123, 1x1)
RECT: (250, 276, 1x1)
RECT: (251, 122, 1x1)
RECT: (251, 277, 1x1)
RECT: (252, 122, 1x1)
RECT: (252, 277, 1x1)
RECT: (253, 122, 1x1)
RECT: (253, 277, 1x1)
RECT: (254, 122, 1x1)
RECT: (254, 277, 1x1)
RECT: (255, 122, 1x1)
RECT: (255, 277, 1x1)
RECT: (256, 122, 1x1)
RECT: (256, 277, 1x1)
RECT: (257, 122, 1x1)
RECT: (257, 277, 1x1)
RECT: (258, 122, 1x1)
RECT: (258, 277, 1x1)
RECT: (259, 122, 1x1)
RECT: (259, 277, 1x1)
RECT: (260, 123, 1x1)
RECT: (260, 276, 1x1)
RECT: (261, 123, 1x1)
RECT: (261, 276, 1x1)
RECT: (262, 123, 1x1)
RECT: (262, 276, 1x1)
RECT: (263, 123, 1x1)
RECT: (263, 276, 1x1)
RECT: (264, 123, 1x1)
RECT: (264, 276, 1x1)
RECT: (265, 123, 1x1)
RECT: (265, 276, 1x1)
RECT: (266, 123, 1x1)
RECT: (266, 276, 1x1)
RECT: (267, 123, 1x1)
RECT: (267, 276, 1x1)
RECT: (268, 124, 1x1)
RECT: (268, 275, 1x1)
RECT: (269, 124, 1x1)
RECT: (269, 275, 1x1)
RECT: (270, 124, 1x1)
RECT: (270, 275, 1x1)
RECT: (271, 124, 1x1)
RECT: (271, 275, 1x1)
RECT: (272, 124, 1x1)
RECT: (272, 275, 1x1)
RECT: (273, 125, 1x1)
RECT: (273, 274, 1x1)
RECT: (274, 125, 1x1)
RECT: (274, 274, 1x1)
RECT: (275, 125, 1x1)
RECT: (275, 274, 1x1)
RECT: (276, 125, 1x1)
RECT: (276, 274, 1x1)
RECT: (277, 126, 1x1)
RECT: (277, 273, 1x1)
RECT: (278, 126, 1x1)
RECT: (278, 273, 1x1)
RECT: (279, 126, 1x1)
RECT: (279, 273, 1x1)
RECT: (280, 127, 1x1)
RECT: (280, 272, 1x1)
RECT: (281, 127, 1x1)
RECT: (281, 272, 1x1)
RECT: (282, 127, 1x1)
RECT: (282, 272, 1x1)
RECT: (283, 128, 1x1)
RECT: (283, 271, 1x1)
RECT: (284, 128, 1x1)
RECT: (284, 271, 1x1)
RECT: (285, 128, 1x1)
RECT: (285, 271, 1x1)
RECT: (286, 129, 1x1)
RECT: (286, 270, 1x1)
RECT: (287, 130, 1x1)
RECT: (287, 269, 1x1)
RECT: (288, 130, 1x1)
RECT: (288, 269, 1x1)
RECT: (289, 130, 1x2)
RECT: (289, 268, 1x2)
RECT: (290, 131, 1x1)
RECT: (290, 268, 1x1)
RECT: (291, 131, 1x1)
RECT: (291, 268, 1x1)
RECT: (292, 132, 1x1)
RECT: (292, 267, 1x1)
RECT: (293, 132, 1x1)
RECT: (293, 267, 1x1)
RECT: (294, 133, 1x1)
RECT: (294, 266, 1x1)
RECT: (295, 134, 1x1)
RECT: (295, 265, 1x1)
RECT: (296, 134, 1x1)
RECT: (296, 265, 1x1)
RECT: (297, 135, 1x1)
RECT: (297, 264, 1x1)
RECT: (298, 135, 1x2)
RECT: (298, 263, 1x2)
RECT: (299, 136, 1x2)
RECT: (299, 262, 1x2)
RECT: (300, 137, 1x1)
RECT: (300, 262, 1x1)
RECT: (301, 138, 1x1)
RECT: (301, 261, 1x1)
RECT: (302, 138, 1x1)
RECT: (302, 261, 1x1)
RECT: (303, 139, 1x2)
RECT: (303, 259, 1x2)
RECT: (304, 140, 1x1)
RECT: (304, 259, 1x1)
RECT: (304, 317, 1x83)
RECT: (305, 141, 1x1)
RECT: (305, 258, 1x1)
RECT: (306, 141, 1x2)
RECT: (306, 257, 1x2)
RECT: (307, 143, 1x1)
RECT: (307, 256, 1x1)
RECT: (308, 143, 1x2)
RECT: (308, 255, 1x2)
RECT: (309, 144, 1x2)
RECT: (309, 254, 1x2)
RECT: (310, 145, 1x2)
RECT: (310, 253, 1x2)
RECT: (311, 146, 1x2)
RECT: (311, 252, 1x2)
RECT: (312, 147, 1x2)
RECT: (312, 251, 1x2)
RECT: (313, 149, 1x1)
RECT: (313, 250, 1x1)
RECT: (314, 149, 1x2)
RECT: (314, 249, 1x2)
RECT: (315, 151, 1x2)
RECT: (315, 247, 1x2)
RECT: (316, 152, 1x1)
RECT: (316, 247, 1x1)
RECT: (317, 153, 1x2)
RECT: (317, 245, 1x2)
RECT: (318, 155, 1x2)
RECT: (318, 243, 1x2)
RECT: (319, 156, 1x2)
RECT: (319, 242, 1x2)
RECT: (320, 157, 1x2)
RECT: (320, 241, 1x2)
RECT: (321, 159, 1x2)
RECT: (321, 239, 1x2)
RECT: (322, 161, 1x1)
RECT: (322, 238, 1x1)
RECT: (323, 162, 1x2)
RECT: (323, 236, 1x2)
RECT: (324, 164, 1x3)
RECT: (324, 233, 1x3)
RECT: (325, 166, 1x3)
RECT: (325, 231, 1x3)
RECT: (326, 169, 1x1)
RECT: (326, 230, 1x1)
RECT: (327, 170, 1x3)
RECT: (327, 227, 1x3)
RECT: (328, 173, 1x3)
RECT: (328, 224, 1x3)
RECT: (329, 176, 1x3)
RECT: (329, 221, 1x3)
RECT: (330, 179, 1x4)
RECT: (330, 217, 1x4)
RECT: (331, 183, 1x5)
RECT: (331, 212, 1x5)
RECT: (332, 188, 1x8)
RECT: (332, 204, 1x8)
RECT: (333, 196, 1x8)
RECT: (461, 0, 1x200)
RGB: 49, 0, 0
RECT: (49, 200, 1x200)
RECT: (206, 0, 1x83)
RECT: (304, 0, 1x83)
RECT: (461, 200, 1x200)
RGB: 205, 0, 0
RECT: (50, 0, 1x200)
RECT: (178, 196, 1x8)
RECT: (179, 188, 1x8)
RECT: (179, 204, 1x8)
RECT: (180, 183, 1x5)
RECT: (180, 212, 1x5)
RECT: (181, 179, 1x4)
RECT: (181, 217, 1x4)
RECT: (182, 176, 1x3)
RECT: (182, 221, 1x3)
RECT: (183, 173, 1x3)
RECT: (183, 224, 1x3)
RECT: (184, 170, 1x3)
RECT: (184, 227, 1x3)
RECT: (185, 169, 1x2)
RECT: (185, 229, 1x2)
RECT: (186, 167, 1x2)
RECT: (186, 231, 1x2)
RECT: (187, 164, 1x3)
RECT: (187, 233, 1x3)
RECT: (188, 162, 1x3)
RECT: (188, 235, 1x3)
RECT: (189, 161, 1x2)
RECT: (189, 237, 1x2)
RECT: (190, 159, 1x3)
RECT: (190, 238, 1x3)
RECT: (191, 158, 1x2)
RECT: (191, 240, 1x2)
RECT: (192, 157, 1x1)
RECT: (192, 242, 1x1)
RECT: (193, 155, 1x2)
RECT: (193, 243, 1x2)
RECT: (194, 153, 1x2)
RECT: (194, 245, 1x2)
RECT: (195, 153, 1x1)
RECT: (195, 246, 1x1)
RECT: (196, 151, 1x2)
RECT: (196, 247, 1x2)
RECT: (197, 150, 1x2)
RECT: (197, 248, 1x2)
RECT: (198, 149, 1x1)
RECT: (198, 250, 1x1)
RECT: (199, 148, 1x2)
RECT: (199, 250, 1x2)
RECT: (200, 147, 1x1)
RECT: (200, 252, 1x1)
RECT: (201, 146, 1x1)
RECT: (201, 253, 1x1)
RECT: (202, 145, 1x1)
RECT: (202, 254, 1x1)
RECT: (203, 144, 1x1)
RECT: (203, 255, 1x1)
RECT: (204, 143, 1x2)
RECT: (204, 255, 1x2)
RECT: (205, 142, 1x1)
RECT: (205, 257, 1x1)
RECT: (205, 316, 1x84)
RECT: (206, 141, 1x2)
RECT: (206, 257, 1x2)
RECT: (207, 141, 1x1)
RECT: (207, 258, 1x1)
RECT: (208, 139, 1x2)
RECT: (208, 259, 1x2)
RECT: (209, 139, 1x1)
RECT: (209, 260, 1x1)
RECT: (210, 138, 1x1)
RECT: (210, 261, 1x1)
RECT: (211, 138, 1x1)
